29340,6774,Rolodex Rotary Card File — 300-Sleeve - 600-Card Cap (Item No: 18-32),19608,EAST FILE NH240 Name Card Holder Blue (Item No: B01-50),0.4
20867,2695,Samsonite Albi Laptop Backpack I Black (Z93 009 001),21072,TARGUS BP15 GROOVE X Refresh Laptop Backpack Black TSB82703,0.253012048
29549,2697,Samsonite Albi Laptop Backpack II Red  (Z93 000 002),19639,Asus RED BT1AD-I5459S0042 laptop /15.6/I5-6200U/4G[ON BD]/1TB/2VG/W10/BACKPACK EOL-17/2/2017,0.25
23761,2702,Samsonite Locus Laptop Backpack II 2 Comp Black (Z36 009 003),6572,ASUS TP500LB-CJ003H i5 (touch) Notebook - Black (Item No: ASCJ003H) EOL 30/5/2016,0.376470588
13258,2715,Samsonite Torus Laptop Backpack IV Grey (63Z 008 004),21073,TARGUS BP15 GROOVE X Refresh Laptop Backpack GREY TSB82704,0.225806452
32770,2720,Samsonite Torus Laptop Backpack VII Black (63Z 009 008),21072,TARGUS BP15 GROOVE X Refresh Laptop Backpack Black TSB82703,0.25
803,1714,Samsung CLP-300 Value Pack (CLP-P300C),4832,ASTAR P30 Memo Pad,0.576923077
5992,1721,Samsung CLP-500 Black (CLP-500D7K),1141,Samsung CLT-K609S (7k) Toner Cartridge - Black (Item No : SG CLT-K609S/SE),0.596774194
23023,1730,Samsung CLP-510 Imaging Drum Kit (CLP-510RB),1181,Samsung CLT-407 Imaging Drum Kit (SG CLT-R407S),0.333333333
24748,1728,Samsung CLP-510 Magenta Toner Cartridge (CLP-510D5M),1129,Samsung CLP-350 Magenta Toner Cartridge (CLP-M350A),0.436619718
31387,7022,Samsung External DVD Writer (SE-208AB),19470,Magic Pro - ProMini Power Station 4T - 4.8A 4-Port USB Power Charger with 1pc 80cm Fast Recharging Micro USB Cable with Travel Kit Adaptor(Grey),0.454545455
109447,11970,Samsung ML-1510 monochrome Laser Printer,3505,Canon imageCLASS LBP6030w - A4 Monochrome Laser Beam Printer,0.423076923
23164,1752,Samsung ML-1610 Toner (ML-1610D2),1140,SAMSUNG Black Toner CLP-620ND/670NDr,0.310344828
2024,1686,Samsung ML-1630 Toner (ML-D1630A),20826,HP 30A Black Original LaserJet Toner Cartridge (CF230A),0.396551724
26879,1753,Samsung ML-1710 Toner (ML-1710D3),1140,SAMSUNG Black Toner CLP-620ND/670NDr,0.310344828
27353,1756,Samsung ML-2010 Toner (ML-2010D3),2960,Microsoft L2 Basic Optical Mouse Mac/Win USB Port - Black (Item No: MSP58-00065) A4R3B50,0.517241379
29591,1703,Samsung SCX-4216 Toner (SCX-4216D3),19680,Whiteboard 3'X4' with Line (Custom Make),0.517241379
287,1704,Samsung SCX-4521 Toner (SCX-4521D3),19680,Whiteboard 3'X4' with Line (Custom Make),0.517241379
35383,7733,Samsung Standard 8GB Micro SDHC Class 6 Memory Card with Adapter,8124,Apacer 8GB SDHC Class 10 Memory Card with Adapter (Item No: APC-SDHC-8CL10) A4R2B78,0.634615385
30132,6476,Sanka Star Padded Envelope (165X240mm) — (Item No: 27-38),3588,NCR Pre-Printed Envelope Mailer Form - Payslip - 3-Ply 2-Ups - 9.5 x 11 500 Fans (Item No: C01-17) A5R1B16,0.470588235
40830,6444,Sap-7070 A4 Tear Off Pad 70Gsm (Item No: C02-69),3606,Examination Pad A4 - 70gsm - 70 Sheets (Item No:C02-69) A1R4B160,0.511111111
27739,6442,SBS Ep 0245 A4 70Gsm Exam Pad 50'S,6037,CA3202 A4 SPIRAL BOUND BOOK 50S,0.43956044
37025,6759,Scott Kitchen Towel Pack 6rollX60 (Item No: J1-7),4324,Geha Shredder X6 CD - Cross-cut 5 x 35mm (13L),0.348837209
24498,5920,"Scripti Sticking Notes &quot;Sign Here&quot; — Transparent Neon Colors, 100 flags (Item No: 21-30)",4400,3M Post-it Notes 654 - 3 x 3 (100 sheets),0.538461538
26411,5920,"Scripti Sticking Notes &quot;Sign Here&quot; — Transparent Neon Colors, 100 flags (Item No: 21-31)",4400,3M Post-it Notes 654 - 3 x 3 (100 sheets),0.538461538
42848,5920,"Scripti Sticking Notes &quot;Sign Here&quot; — Transparent Neon Colors, 100 flags (Item No: R04-26)",4400,3M Post-it Notes 654 - 3 x 3 (100 sheets),0.362068966
95203,11179,SDI Plastic Cutter Knife Small (Size: 13cm),5641,Fringed Dust Mop Pad - 100cm x 13cm (Item No: F10-74) A4R1B30,0.512820513
7813,2008,Seagate Backup Plus Desktop Drive 3.5&quot; (2TB),22377,Asus G11CD-K-MY003T Desktop/Gray/I7-7700/8G/2TB/2VG/W10,0.682926829
25143,2006,Seagate Backup Plus Portable Drive 2.5&quot; Blue (1TB),19166,BUFFALO MINISTATION 1TB USB3.0 PORTABLE HARD DRIVE(BLUE) EOL-6/1/2017,0.739130435
35044,2001,Seagate Backup Plus Portable Drive 2.5&quot; Blue (500GB),5700,WD My Passport Ultra USB 3.0 Portable External Hard Drive 500GB - Blue (Item No: WDBPGC5000ABL) A4R3B1,0.739130435
35044,2003,Seagate Backup Plus Portable Drive 2.5&quot; Red (500GB),8072,WD My Passport Ultra USB 3.0 Portable External Hard Drive 500GB - Red (Item No: WDBPGC5000ARD) EOL 4/3/2016,0.739130435
8733,1993,Seagate Expansion Portable Hard Drives 2.5&quot; USB 3.0 (1TB),19166,BUFFALO MINISTATION 1TB USB3.0 PORTABLE HARD DRIVE(BLUE) EOL-6/1/2017,0.918918919
24910,1992,Seagate Expansion Portable Hard Drives 2.5&quot; USB 3.0 (500GB),5013,WD My Passport Ultra USB 3.0 Portable External Hard Drive 500GB - Black (Item No: WDBPGC5000ABK) A4R3B1 EOL-26/10/2016,0.918918919
29382,1998,Seagate GoFlex Satellite Mobile Wireless Storage 2.5&quot; (500GB),6889,ACER Aspire E5-522G-62Y9 Notebook - Grey /15.6HD LED/A6-7310 /2GB /500GB /W10 H (Item No: ACE5522G62Y9) EOL 26/5/2016,0.769230769
29765,3264,SEIKO Time Stamping Machine TP-20,7786,Asus TP200SA Celeron N3050 D.Blue N.book,0.625
33515,6970,Smartist Paper 70gsm - A4 size - 5 reams per box,2432,Prinzet Iron-On Transfer Paper - Dark Textiles - A4 - 10 sheets per pack (Item No: PRINZ IRON D A4) A1R4B170,0.525423729
39461,7375,ST-66120 17150A Test Pen (DMH1-7),5994,CBE 150A Document Holder W/11Holes (A4)-black (Item No: B10-107) A1R3B152,0.217391304
34900,6429,Standand Products S1352 A2 Art Block 22'S — (Item No: 11-27),3057,Syamal Syamatra A2 Drawing Block - 10 Sheets 200gsm (Item No: B05-78) A1R2B206,0.283783784
30431,2594,"Stylus Pen for iPad, iPhone, Samsung (Blue)",3842,Artline 210 Writing Pen 0.6mm Blue ART-210-L,0.588235294
32046,7180,Super Organic Soy Milk (Item No: DMP3-2),20911,#32 LEX Z810/818 Super HR Standard Mono,0.041666667
36424,7180,Super Organic Soy Milk (Item No: E03-11),20911,#32 LEX Z810/818 Super HR Standard Mono,0.041666667
22535,4035,SureMark Tape Dispenser SQ-9250 (Item No: 9-4),3969,3M Scotch® Magic™ Tape Dispenser Roll -19mm x 4m,0.290322581
35142,7000,Swash Microfiber Duster (Item No: J4-34),4868,Advanced Microfiber Technology Glass Cleaning Cloth - GCC-7092,0.3125
36600,7137,Tea Pot Pilihan Krimer Manis (Item No: DMP3-10),20653,AMBI PUR FRESH GREEN TEA (SPRAY) 300ML,0.333333333
42446,7137,Tea Pot Pilihan Krimer Manis (Item No: E03-12),20653,AMBI PUR FRESH GREEN TEA (SPRAY) 300ML,0.333333333
36600,7140,Tea Pot Susu Isian Pekat (Item No: DMP3-12),20653,AMBI PUR FRESH GREEN TEA (SPRAY) 300ML,0.333333333
41262,6783,Teck Aun Pil 'Chi-Kit '-1 Sachets (Item No: E07-18),5359,Double Lion Medicated Oil 57ml (Item No: E07 05),0.416666667
100745,3250,UCHIDA Home Safe Digital Lock — PBS,6291,LION Venus Home Safe Combination Lock ,0.5
46326,3247,UCHIDA SAFE PB-170 - Digital,35,BUFFALO MiniStation Safe USB 3.0 (1TB) - Black EOL-6/1/2017,0.045454545
21338,5087,Uni Paper Products Soft Cover Exercise Book — Buku Latihan 80pgs (Item No: 11-2),3600,Cw2501 F5 Exercise Book 80P (Item No: NB-0019) A1R4B165,0.452830189
19189,2176,ViewSonic 20&quot; Minotor — 51cm LED Display (VA2038wm-LED),20281,HP 20kd T3U84AA 19.45inch LED Monitor EOL-21/1/2017,0.295774648
14869,2180,ViewSonic 24” Monitor — LED Display with Stylish Ultra-Slim Package (VX2460h-LED),19201,LG 24 LED Monitor TV,0.349206349
7669,2094,Western Digital My Passport AV 320GB,314,HP SUPER DLT DATA CARTR.220/320GB,0.465116279
27741,4387,"Wood Rotary Paper Cutter Trimmer — 9&quot; x 12&quot;, A4 size (Item No: 17-6)",5850,Stainless Steel Q-Up Stand — A4 Size (SBS-022/SS) EOL-21/12/2016,0.554054054
26721,6320,WRITEBEST Reinforcement Ring (Transparent) (Item No: 21-66),4629,CBE 500T Reinforcement Ring Transparent (Item No: B10-126) A1R3B32,0.857142857
9744,2364,Xerox C2255 Fuser Unit 220V - 100K (EL300708),1249,Xerox C2255 Black Toner Cartridge (Item No: XER C2255BK),0.416666667
11139,2029,Xerox CM305 CP305 Set (CMYK),1304,Xerox CM305/CP305 Drum Cartridge Life 20K (Item No: XER CP305DR),0.980392157
31028,2029,Xerox CM305/CP305 SET Color Toner Cartridge (CMYK),1304,Xerox CM305/CP305 Drum Cartridge Life 20K (Item No: XER CP305DR),0.836065574
70,581,Xerox M205b (High),20781,Fuji Xerox DocuPrint M205b White TL300587 Mono printer ( ITEM NO : XEXM205B ) EOL ,0.857142857
31072,554,Xerox P3115 P3120 (CWAA0524),5862,Plan Hangers Clamps - WB00 A0 Size 885mm (Item No: G05-12) A6R1B20,0.214285714
1347,556,Xerox P3200 (CWAA0747),1348,Xerox P3200MFP Toner Cartridge 3K (Item No: XER P3200MFPTNR),0.5
22885,5009,XINGHUI OPP Tape Cutter — Plastic (Item No: 9-1),4271,Astar Opp Tape Dispenser (Plastic) ,0.769230769
30289,6747,Yamayo Super Glue — 1pc Pack (Item No: 25-59),2096,Epson T1590  Ink Cartridge - Gloss Optimizer (1PC) (Item No: EPS T159090),0.625
36595,6747,Yamayo Super Glue — 1pc Pack (Item No: B04-19),2096,Epson T1590  Ink Cartridge - Gloss Optimizer (1PC) (Item No: EPS T159090),0.392156863
30388,6748,Yamayo Super Glue — 2pcs Pack (Item No: 25-60),1450,Brother LC57 Twin Pack (2pcs LC57BK per pack),0.65625
40471,8958,Yoobao Mini Portable Bluetooth Speaker YBL-201,19736,Microsoft L2 Wireless Mobile Mouse3500 Mac/Win USB Port Cyan Blue (Item No: GV160804211931),0.586956522
20385,4316,YOSOGO Whiteboard Marker Pen A500,3866,Artline 400XF Paint Marker Pen - 2.3mm Bullet Nib - White,0.49122807
28240,6448,Zhao Sheng No. K022 Scissors — (Item No: 17-21),21735,3M Scotch 8 Multi-Purpose in Scissors,0.041666667
